infer_sim.py:1:"""I2V Flow inference with SDEdit from simulation results.
infer_sim.py:3:Based on infer_flow.py with SDEdit support added. Loads simulation data
infer_sim.py:5:uses CausalInferencePipelineSDEdit for simulation-guided video generation.
infer_sim.py:38:    CausalInferencePipelineSDEdit
infer_sim.py:83:    parser = argparse.ArgumentParser(description="I2V Flow Inference with SDEdit from Simulation")
infer_sim.py:122:    # Load simulation config for SDEdit parameters
infer_sim.py:126:    denoising_step_list = list(sim_config.denoising_step_list)
infer_sim.py:127:    mask_dropin_step = int(sim_config.mask_dropin_step)
infer_sim.py:129:    print(f"Loaded from config.yaml: denoising_step_list={denoising_step_list}, mask_dropin_step={mask_dropin_step}, num_output_frames={num_output_frames}")
infer_sim.py:144:        "denoising_step_list": denoising_step_list,
infer_sim.py:145:        "mask_dropin_step": mask_dropin_step,
infer_sim.py:161:    # Initialize pipeline (SDEdit version)
infer_sim.py:163:    pipeline = CausalInferencePipelineSDEdit(config, device=device)
infer_sim.py:230:    # 4. Load simulation frames for SDEdit
infer_sim.py:237:    if mask_dropin_step > 0:
infer_sim.py:245:            print(f"Warning: mask_dropin_step={mask_dropin_step} but mask file not found: {mask_file}")
infer_sim.py:248:    # 6. Load franka/mesh masks (for weak sdedit on manipulator region)
infer_sim.py:258:            print(f"Franka masks are all False, skipping franka mask sdedit.")
infer_sim.py:268:    # Encode simulation frames to latent space for SDEdit
infer_sim.py:269:    sim_latent = None
infer_sim.py:270:    if pipeline.sdedit:
infer_sim.py:273:        sim_latent = pipeline.vae.encode_to_latent(sim_frames_device)  # [1, T_latent, C, H, W]
infer_sim.py:274:        sim_latent = sim_latent.to(device=device, dtype=torch.bfloat16)
infer_sim.py:275:        print(f"  sim_latent shape: {sim_latent.shape}")
infer_sim.py:279:                f"Loading {args.transport_mode} transported sim_latent from: "
infer_sim.py:282:            sim_latent = load_precomputed_transport_latent(
infer_sim.py:285:                reference_latent=sim_latent,
infer_sim.py:287:            print(f"  transported sim_latent shape: {sim_latent.shape}")
infer_sim.py:289:        # Trim or pad sim_latent to match noise frames
infer_sim.py:290:        if sim_latent.shape[1] > num_output_frames:
infer_sim.py:291:            sim_latent = sim_latent[:, :num_output_frames]
infer_sim.py:292:        elif sim_latent.shape[1] < num_output_frames:
infer_sim.py:294:            pad_size = num_output_frames - sim_latent.shape[1]
infer_sim.py:295:            sim_latent = torch.cat([
infer_sim.py:296:                sim_latent,
infer_sim.py:297:                sim_latent[:, -1:].repeat(1, pad_size, 1, 1, 1)
infer_sim.py:299:        print(f"  sim_latent shape (after align): {sim_latent.shape}")
infer_sim.py:318:        return_latents=True,
infer_sim.py:320:        sim_latent=sim_latent,
vidgen/__init__.py:4:from vidgen.pipeline_sdedit import CausalInferencePipelineSDEdit
vidgen/__init__.py:35:    "CausalInferencePipelineSDEdit",
vidgen/pipeline.py:32:        self.denoising_step_list = torch.tensor(args.denoising_step_list, dtype=torch.long)
vidgen/pipeline.py:35:            self.denoising_step_list = timesteps[1000 - self.denoising_step_list]
vidgen/pipeline.py:52:                  return_latents: bool = False, batch_sample=None,
vidgen/pipeline.py:142:                current_ref_latents = initial_latent[:, current_start_frame:current_start_frame + self.num_frame_per_block]
vidgen/pipeline.py:143:                output[:, current_start_frame:current_start_frame + self.num_frame_per_block] = current_ref_latents
vidgen/pipeline.py:145:                    noisy_image_or_video=current_ref_latents,
vidgen/pipeline.py:176:            for index, current_timestep in enumerate(self.denoising_step_list):
vidgen/pipeline.py:177:                print(f"current_timestep: {current_timestep}")
vidgen/pipeline.py:178:                timestep = torch.ones([batch_size, current_num_frames], device=noise.device, dtype=torch.int64) * current_timestep
vidgen/pipeline.py:180:                if index < len(self.denoising_step_list) - 1:
vidgen/pipeline.py:190:                    next_timestep = self.denoising_step_list[index + 1]
vidgen/pipeline.py:196:                    noisy_input = self.scheduler.add_noise(
vidgen/pipeline.py:262:        return (video, output) if return_latents else video
vidgen/utils.py:408:    def add_noise(self, clean_latent: torch.Tensor, noise: torch.Tensor, timestep: torch.Tensor):
vidgen/utils.py:416:        noise_pred = (xt - alpha_prod_t ** 0.5 * x0) / beta_prod_t ** 0.5
vidgen/utils.py:417:        return noise_pred.to(original_dtype)
vidgen/utils.py:469:    def step(self, model_output, timestep, sample, to_final=False):
vidgen/utils.py:472:        self.sigmas = self.sigmas.to(model_output.device)
vidgen/utils.py:473:        self.timesteps = self.timesteps.to(model_output.device)
vidgen/utils.py:480:        prev_sample = sample + model_output * (sigma_ - sigma)
vidgen/utils.py:483:    def add_noise(self, original_samples, noise, timestep):
vidgen/pipeline_sdedit.py:1:"""Causal inference pipeline with SDEdit support for simulation-guided video generation.
vidgen/pipeline_sdedit.py:3:Based on vidgen/pipeline.py (CausalInferencePipeline) with SDEdit logic from
vidgen/pipeline_sdedit.py:4:causal_inference_sdedit.py. This file is kept separate to avoid modifying the
vidgen/pipeline_sdedit.py:16:class CausalInferencePipelineSDEdit(torch.nn.Module):
vidgen/pipeline_sdedit.py:17:    """Pipeline for causal video generation inference with SDEdit support."""
vidgen/pipeline_sdedit.py:36:        # Separate VAE for encoding sim_latents to avoid cache conflicts
vidgen/pipeline_sdedit.py:45:        self.denoising_step_list = torch.tensor(args.denoising_step_list, dtype=torch.long)
vidgen/pipeline_sdedit.py:47:        # Detect SDEdit mode: if the first denoising step < total scheduler steps,
vidgen/pipeline_sdedit.py:48:        # we start from a noised version of sim_latent instead of pure noise.
vidgen/pipeline_sdedit.py:49:        if self.denoising_step_list[0] < len(self.scheduler.timesteps):
vidgen/pipeline_sdedit.py:50:            self.sdedit = True
vidgen/pipeline_sdedit.py:52:            self.sdedit = False
vidgen/pipeline_sdedit.py:56:            self.denoising_step_list = timesteps[1000 - self.denoising_step_list]
vidgen/pipeline_sdedit.py:58:        if self.sdedit:
vidgen/pipeline_sdedit.py:59:            self.mask_dropin_step = getattr(args, "mask_dropin_step", -1)
vidgen/pipeline_sdedit.py:60:            # Franka mask SDEdit: default to last denoising step (weak sdedit)
